Global:

  Symbol          Redirected to
              weak def  :  exti9_5_isr
              weak def  :  flash_isr
              weak def  :  fsmc_isr
              weak def  :  hard_fault_handler
              weak def  :  i2c1_er_isr
              weak def  :  i2c1_ev_isr
              weak def  :  i2c2_er_isr
              weak def  :  i2c2_ev_isr
              weak def  :  nmi_handler
              definition:  null_handler
              weak def  :  otg_fs_isr
              weak def  :  pend_sv_handler
              weak def  :  pvd_isr
              weak def  :  rcc_isr
              weak def  :  reset_handler
              weak def  :  rtc_alarm_isr
              weak def  :  rtc_isr
              weak def  :  sdio_isr
              weak def  :  spi1_isr
              weak def  :  spi2_isr
              weak def  :  spi3_isr
              weak def  :  sv_call_handler
              weak def  :  sys_tick_handler
              weak def  :  tamper_isr
              weak def  :  tim1_brk_isr
              weak def  :  tim1_cc_isr
              weak def  :  tim1_trg_com_isr
              weak def  :  tim1_up_isr
              weak def  :  tim2_isr
              weak def  :  tim3_isr
              weak def  :  tim4_isr
              weak def  :  tim5_isr
              weak def  :  tim6_isr
              weak def  :  tim7_isr
              weak def  :  tim8_brk_isr
              weak def  :  tim8_cc_isr
              weak def  :  tim8_trg_com_isr
              weak def  :  tim8_up_isr
              weak def  :  uart4_isr
              weak def  :  uart5_isr
              weak def  :  usart1_isr
              weak def  :  usart2_isr
              weak def  :  usart3_isr
              weak def  :  usb_hp_can_tx_isr
              weak def  :  usb_lp_can_rx0_isr
              weak def  :  usb_wakeup_isr
              definition:  vector_table
              weak def  :  wwdg_isr
              reference :  CSTACK$$Limit
Loading object C:\IAR_opencm3\Debug\Obj\vector_nvic.o.

Auto library: shb_l.a -> C:\Program Files\IAR Systems\Embedded Workbench 7.4\arm\lib\shb_l.a
Auto library: rt7M_tl.a -> C:\Program Files\IAR Systems\Embedded Workbench 7.4\arm\lib\rt7M_tl.a
Auto library: m7M_tl.a -> C:\Program Files\IAR Systems\Embedded Workbench 7.4\arm\lib\m7M_tl.a
Auto library: dl7M_tln.a -> C:\Program Files\IAR Systems\Embedded Workbench 7.4\arm\lib\dl7M_tln.a

Library configuration:

  extra init __iar_cstart_call_ctors
  no_inline  __DebugBreak
  no_inline  __iar_return_from_swi
  no_inline  __iar_semihosting
  no_inline  __iar_sh_stdout_swo
Selecting member cstartup_M.o(rt7M_tl.a) to define __iar_program_start.
              reference :  __cmain
              reference :  __vector_table
              weak ref  :  __iar_init_core
              weak ref  :  __iar_init_vfp
              definition:  __iar_program_start
Selecting member cmain.o(rt7M_tl.a) to define __cmain.
              weak ref  :  __iar_data_init3
              weak ref  :  __iar_argc_argv
              reference :  __low_level_init
              reference :  main
              reference :  exit
              definition:  __cmain
              definition:  ?main
              definition:  _main
              definition:  _call_main
Selecting member vector_table_M.o(rt7M_tl.a) to define __vector_table.
              reference :  __iar_program_start
              definition:  __vector_table
              weak def  :  NMI_Handler
              weak def  :  HardFault_Handler
              weak def  :  MemManage_Handler
              weak def  :  BusFault_Handler
              weak def  :  UsageFault_Handler
              weak def  :  SVC_Handler
              weak def  :  DebugMon_Handler
              weak def  :  PendSV_Handler
              weak def  :  SysTick_Handler
              reference :  CSTACK$$Limit
Selecting member low_level_init.o(dl7M_tln.a) to define __low_level_init.
              definition:  __low_level_init
Selecting member exit.o(dl7M_tln.a) to define exit.
              reference :  _exit
              definition:  exit
Selecting member cexit.o(rt7M_tl.a) to define _exit.
              weak ref  :  __call_dtors
              weak ref  :  _Close_all
              weak ref  :  __iar_clearlocks
              reference :  __exit
              definition:  _exit
              definition:  __cexit_call_dtors
              definition:  __cexit_closeall
              definition:  __cexit_clearlocks
Selecting member exit.o(shb_l.a) to define __exit.
              weak ref  :  __iar_close_ttio
              definition:  __exit
Selecting member data_init.o(rt7M_tl.a) to define __iar_data_init3 (optional).
              definition:  __iar_data_init3
              reference :  Region$$Table$$Base
              reference :  Region$$Table$$Limit
Selecting member zero_init3.o(rt7M_tl.a) to define __iar_zero_init3.
              definition:  __iar_zero_init3
Selecting member copy_init3.o(rt7M_tl.a) to define __iar_copy_init3.
              definition:  __iar_copy_init3
Selecting member rle_init_single.o(rt7M_tl.a) to define __iar_rle_init_single3.
              definition:  __iar_rle_init_single3
Selecting member rle_init.o(rt7M_tl.a) to define __iar_rle_init3.
              reference :  abort
              definition:  __iar_rle_init3
Selecting member packbits_init_single.o(rt7M_tl.a) to define __iar_packbits_init_single3.
              definition:  __iar_packbits_init_single3
Selecting member packbits_init.o(rt7M_tl.a) to define __iar_packbits_init3.
              reference :  abort
              definition:  __iar_packbits_init3
Selecting member lz77_init_single.o(rt7M_tl.a) to define __iar_lz77_init_single3.
              definition:  __iar_lz77_init_single3
Selecting member lz77_init.o(rt7M_tl.a) to define __iar_lz77_init3.
              reference :  abort
              definition:  __iar_lz77_init3
Selecting member abort.o(dl7M_tln.a) to define abort (optional).
              reference :  __exit
              definition:  abort
Resolving duplicate symbol definitions
  Picking sys_tick_handler [s8 C:\IAR_opencm3\Debug\Obj\bl.o]
    Suppressing sys_tick_handler [s9 C:\IAR_opencm3\Debug\Obj\vector.o]
*** Marking from roots ***
Marking symbol __iar_program_start              Glb (10 cstartup_M.o) [program entry]
  Marking fragment #1637 .text (6 cstartup_M.o(rt7M_tl.a)) init:always
Marking symbol __iar_section$$root                  (3 vector.o) [__root]
  Marking fragment #1593 .intvec (8 vector.o)
Marking symbol __iar_section$$root                  (3 cstartup_M.o) [__root]
Marking from fragment #1593 .intvec (8 vector.o)
  Marking symbol CSTACK$$Limit                    Ext (136 vector.o)
  Marking symbol __iar_program_start              Glb (10 cstartup_M.o)
  Marking symbol nmi_handler                          (96 vector.o)
    Marking fragment #2074 .text (9 vector.o)
  Marking symbol hard_fault_handler                   (91 vector.o)
    Marking fragment #2073 .text (9 vector.o)
  Marking symbol sv_call_handler                      (109 vector.o)
  Marking symbol pend_sv_handler                      (99 vector.o)
  Marking symbol sys_tick_handler                 Glb (191 bl.o)
    Marking fragment #1802 .text (8 bl.o)
  Marking symbol wwdg_isr                             (135 vector.o)
  Marking symbol pvd_isr                              (100 vector.o)
  Marking symbol tamper_isr                           (111 vector.o)
  Marking symbol rtc_isr                              (104 vector.o)
  Marking symbol flash_isr                            (89 vector.o)
  Marking symbol rcc_isr                              (101 vector.o)
  Marking symbol exti0_isr                            (82 vector.o)
  Marking symbol exti1_isr                            (84 vector.o)
  Marking symbol exti2_isr                            (85 vector.o)
  Marking symbol exti3_isr                            (86 vector.o)
  Marking symbol exti4_isr                            (87 vector.o)
  Marking symbol dma1_channel1_isr                    (68 vector.o)
  Marking symbol dma1_channel2_isr                    (69 vector.o)
  Marking symbol dma1_channel3_isr                    (70 vector.o)
  Marking symbol dma1_channel4_isr                    (71 vector.o)
  Marking symbol dma1_channel5_isr                    (72 vector.o)
  Marking symbol dma1_channel6_isr                    (73 vector.o)
  Marking symbol dma1_channel7_isr                    (74 vector.o)
  Marking symbol adc1_2_isr                           (59 vector.o)
  Marking symbol usb_hp_can_tx_isr                    (131 vector.o)
  Marking symbol usb_lp_can_rx0_isr                   (132 vector.o)
  Marking symbol can_rx1_isr                          (66 vector.o)
  Marking symbol can_sce_isr                          (67 vector.o)
  Marking symbol exti9_5_isr                          (88 vector.o)
  Marking symbol tim1_brk_isr                         (112 vector.o)
  Marking symbol tim1_up_isr                          (115 vector.o)
  Marking symbol tim1_trg_com_isr                     (114 vector.o)
  Marking symbol tim1_cc_isr                          (113 vector.o)
  Marking symbol tim2_isr                             (116 vector.o)
  Marking symbol tim3_isr                             (117 vector.o)
  Marking symbol tim4_isr                             (118 vector.o)
  Marking symbol i2c1_ev_isr                          (93 vector.o)
  Marking symbol i2c1_er_isr                          (92 vector.o)
  Marking symbol i2c2_ev_isr                          (95 vector.o)
  Marking symbol i2c2_er_isr                          (94 vector.o)
  Marking symbol spi1_isr                             (106 vector.o)
  Marking symbol spi2_isr                             (107 vector.o)
  Marking symbol usart1_isr                           (128 vector.o)
  Marking symbol usart2_isr                           (129 vector.o)
  Marking symbol usart3_isr                           (130 vector.o)
  Marking symbol exti15_10_isr                        (83 vector.o)
  Marking symbol rtc_alarm_isr                        (103 vector.o)
  Marking symbol usb_wakeup_isr                       (133 vector.o)
  Marking symbol tim8_brk_isr                         (122 vector.o)
  Marking symbol tim8_up_isr                          (125 vector.o)
  Marking symbol tim8_trg_com_isr                     (124 vector.o)
  Marking symbol tim8_cc_isr                          (123 vector.o)
  Marking symbol adc3_isr                             (60 vector.o)
  Marking symbol fsmc_isr                             (90 vector.o)
  Marking symbol sdio_isr                             (105 vector.o)
  Marking symbol tim5_isr                             (119 vector.o)
  Marking symbol spi3_isr                             (108 vector.o)
  Marking symbol uart4_isr                            (126 vector.o)
  Marking symbol uart5_isr                            (127 vector.o)
  Marking symbol tim6_isr                             (120 vector.o)
  Marking symbol tim7_isr                             (121 vector.o)
  Marking symbol dma2_channel1_isr                    (75 vector.o)
  Marking symbol dma2_channel2_isr                    (76 vector.o)
  Marking symbol dma2_channel3_isr                    (77 vector.o)
  Marking symbol dma2_channel4_5_isr                  (78 vector.o)
  Marking symbol dma2_channel5_isr                    (79 vector.o)
  Marking symbol eth_isr                              (80 vector.o)
  Marking symbol eth_wkup_isr                         (81 vector.o)
  Marking symbol can2_tx_isr                          (65 vector.o)
  Marking symbol can2_rx0_isr                         (62 vector.o)
  Marking symbol can2_rx1_isr                         (63 vector.o)
  Marking symbol can2_sce_isr                         (64 vector.o)
  Marking symbol otg_fs_isr                           (98 vector.o)
Marking from fragment #1802 .text (8 bl.o)
  Marking symbol .text_21                             (56 bl.o)
    Marking fragment #1810 .text (8 bl.o)
  Marking symbol led_toggle                       Glb (152 main.o)
    Marking fragment #1900 .text (9 main.o)
Marking from fragment #1900 .text (9 main.o)
  Marking symbol .text_17                             (37 main.o)
    Marking fragment #1902 .text (9 main.o)
  Marking symbol gpio_toggle                      Glb (69 gpio_common_all.o)
    Marking fragment #1884 .text (8 gpio_common_all.o)
Marking from fragment #1884 .text (8 gpio_common_all.o)
  Marking symbol                                      (62 gpio_common_all.o)
    Marking fragment #1882 .text (8 gpio_common_all.o)
Marking from fragment #1882 .text (8 gpio_common_all.o)
Marking from fragment #1902 .text (9 main.o)
Marking from fragment #1810 .text (8 bl.o)
  Marking symbol bl_type                              (5 bl.o)
    Marking fragment #32 .bss (9 bl.o)
Marking from fragment #32 .bss (9 bl.o)
Marking from fragment #2073 .text (9 vector.o)
Marking from fragment #2074 .text (9 vector.o)
Marking from fragment #1637 .text (6 cstartup_M.o(rt7M_tl.a)) init:always
  Marking symbol __iar_init_core                  Ext (8 cstartup_M.o)
  Marking symbol __vector_table                   Glb (11 vector_table_M.o)
    Marking fragment #1652 .intvec (7 vector_table_M.o(rt7M_tl.a))
  Marking symbol __iar_init_vfp                   Ext (9 cstartup_M.o)
  Marking symbol __cmain                          Glb (14 cmain.o)
    Marking fragment #2075 .text (8 cmain.o(rt7M_tl.a)) init:always
Marking from fragment #2075 .text (8 cmain.o(rt7M_tl.a)) init:always
  Marking symbol __low_level_init                 Glb (8 low_level_init.o)
    Marking fragment #1659 .text (6 low_level_init.o(dl7M_tln.a)) init:always
  Marking symbol _call_main                       Glb (17 cmain.o)
    Marking fragment #2076 .text (8 cmain.o(rt7M_tl.a))
  Marking symbol __iar_data_init3                 Glb (12 data_init.o)
Marking from fragment #2076 .text (8 cmain.o(rt7M_tl.a))
  Marking symbol __iar_argc_argv                  Ext (10 cmain.o)
  Marking symbol main                             Glb (153 main.o)
    Marking fragment #1901 .text (9 main.o)
  Marking symbol exit                             Glb (11 exit.o)
    Marking fragment #1666 .text (6 exit.o(dl7M_tln.a))
Marking from fragment #1666 .text (6 exit.o(dl7M_tln.a))
  Marking symbol _exit                            Glb (14 cexit.o)
    Marking fragment #2077 .text (6 cexit.o(rt7M_tl.a))
Marking from fragment #2077 .text (6 cexit.o(rt7M_tl.a))
  Marking symbol                                      (9 cexit.o)
    Marking fragment #2081 .text (6 cexit.o(rt7M_tl.a))
Marking from fragment #2081 .text (6 cexit.o(rt7M_tl.a))
  Marking symbol __exit                           Glb (12 exit.o)
    Marking fragment #1681 .text (6 exit.o(shb_l.a))
Marking from fragment #1681 .text (6 exit.o(shb_l.a))
  Marking symbol __iar_close_ttio                 Ext (11 exit.o)
Marking from fragment #1901 .text (9 main.o)
  Marking symbol .text_20                             (41 main.o)
    Marking fragment #1905 .text (9 main.o)
  Marking symbol                                      (119 main.o)
    Marking fragment #1912 .text (9 main.o)
  Marking symbol .text_17                             (37 main.o)
  Marking symbol gpio_set_mode                    Glb (43 gpio.o)
    Marking fragment #1873 .text (8 gpio.o)
  Marking symbol                                      (120 main.o)
    Marking fragment #1889 .text (9 main.o)
  Marking symbol                                      (119 main.o)
  Marking symbol                                      (118 main.o)
  Marking symbol                                      (121 main.o)
    Marking fragment #1890 .text (9 main.o)
  Marking symbol .text_18                             (39 main.o)
    Marking fragment #1903 .text (9 main.o)
  Marking symbol rcc_peripheral_enable_clock      Glb (107 rcc_common_all.o)
    Marking fragment #1993 .text (8 rcc_common_all.o)
  Marking symbol                                      (122 main.o)
  Marking symbol .text_19                             (40 main.o)
    Marking fragment #1904 .text (9 main.o)
  Marking symbol gpio_set_mode                    Glb (43 gpio.o)
  Marking symbol rcc_peripheral_enable_clock      Glb (107 rcc_common_all.o)
  Marking symbol .text_23                             (44 main.o)
    Marking fragment #1908 .text (9 main.o)
  Marking symbol .text_24                             (45 main.o)
    Marking fragment #1909 .text (9 main.o)
  Marking symbol .text_25                             (46 main.o)
    Marking fragment #1910 .text (9 main.o)
  Marking symbol gpio_get                         Glb (64 gpio_common_all.o)
    Marking fragment #1883 .text (8 gpio_common_all.o)
  Marking symbol rcc_clock_setup_in_hsi_out_48mhz Glb (383 rcc.o)
    Marking fragment #1958 .text (9 rcc.o)
  Marking symbol .text_26                             (47 main.o)
    Marking fragment #1911 .text (9 main.o)
  Marking symbol cinit                            Glb (187 bl.o)
    Marking fragment #1795 .text (8 bl.o)
  Marking symbol bootloader                       Glb (182 bl.o)
    Marking fragment #1809 .text (8 bl.o)
  Marking symbol jump_to_app                      Glb (190 bl.o)
    Marking fragment #1801 .text (8 bl.o)
Marking from fragment #1801 .text (8 bl.o)
  Marking symbol .text_24                             (60 bl.o)
    Marking fragment #1813 .text (8 bl.o)
  Marking symbol .text_25                             (61 bl.o)
    Marking fragment #1814 .text (8 bl.o)
  Marking symbol flash_lock                       Glb (127 flash_common_f01.o)
    Marking fragment #1854 .text (8 flash_common_f01.o)
  Marking symbol systick_interrupt_disable        Glb (104 systick.o)
    Marking fragment #2014 .text (8 systick.o)
  Marking symbol systick_counter_disable          Glb (98 systick.o)
    Marking fragment #2016 .text (8 systick.o)
  Marking symbol uart_cfini                       Glb (51 usr_usart.o)
    Marking fragment #2058 .text (9 usr_usart.o)
  Marking symbol clock_deinit                     Glb (143 main.o)
    Marking fragment #1891 .text (9 main.o)
  Marking symbol board_deinit                     Glb (141 main.o)
    Marking fragment #1888 .text (9 main.o)
  Marking symbol .text_26                             (62 bl.o)
    Marking fragment #1815 .text (8 bl.o)
Marking from fragment #1815 .text (8 bl.o)
Marking from fragment #1888 .text (9 main.o)
  Marking symbol .text_17                             (37 main.o)
  Marking symbol                                      (117 main.o)
  Marking symbol                                      (117 main.o)
  Marking symbol                                      (118 main.o)
  Marking symbol .text_18                             (39 main.o)
  Marking symbol rcc_peripheral_disable_clock     Glb (106 rcc_common_all.o)
    Marking fragment #1994 .text (8 rcc_common_all.o)
  Marking symbol .text_19                             (40 main.o)
  Marking symbol gpio_set_mode                    Glb (43 gpio.o)
  Marking symbol rcc_peripheral_disable_clock     Glb (106 rcc_common_all.o)
  Marking symbol .text_20                             (41 main.o)
Marking from fragment #1994 .text (8 rcc_common_all.o)
  Marking symbol                                      (96 rcc_common_all.o)
    Marking fragment #1998 .text (8 rcc_common_all.o)
Marking from fragment #1998 .text (8 rcc_common_all.o)
Marking from fragment #1891 .text (9 main.o)
  Marking symbol rcc_osc_on                       Glb (392 rcc.o)
    Marking fragment #1933 .text (9 rcc.o)
  Marking symbol rcc_wait_for_osc_ready           Glb (413 rcc.o)
    Marking fragment #1932 .text (9 rcc.o)
  Marking symbol .text_21                             (42 main.o)
    Marking fragment #1906 .text (9 main.o)
  Marking symbol rcc_osc_off                      Glb (391 rcc.o)
    Marking fragment #1934 .text (9 rcc.o)
  Marking symbol rcc_osc_off                      Glb (391 rcc.o)
  Marking symbol rcc_css_disable                  Glb (385 rcc.o)
    Marking fragment #1936 .text (9 rcc.o)
  Marking symbol rcc_osc_bypass_disable           Glb (389 rcc.o)
    Marking fragment #1938 .text (9 rcc.o)
Marking from fragment #1938 .text (9 rcc.o)
  Marking symbol .text_59                             (134 rcc.o)
    Marking fragment #1982 .text (9 rcc.o)
Marking from fragment #1982 .text (9 rcc.o)
Marking from fragment #1936 .text (9 rcc.o)
  Marking symbol .text_59                             (134 rcc.o)
Marking from fragment #1934 .text (9 rcc.o)
  Marking symbol .text_59                             (134 rcc.o)
Marking from fragment #1906 .text (9 main.o)
Marking from fragment #1932 .text (9 rcc.o)
  Marking symbol .text_59                             (134 rcc.o)
Marking from fragment #1933 .text (9 rcc.o)
  Marking symbol .text_59                             (134 rcc.o)
Marking from fragment #2058 .text (9 usr_usart.o)
  Marking symbol .text_7                              (14 usr_usart.o)
    Marking fragment #2061 .text (9 usr_usart.o)
  Marking symbol usart_disable                    Glb (151 usart_common_all.o)
    Marking fragment #2036 .text (8 usart_common_all.o)
Marking from fragment #2036 .text (8 usart_common_all.o)
Marking from fragment #2061 .text (9 usr_usart.o)
  Marking symbol usart                            Glb (55 usr_usart.o)
    Marking fragment #1550 .bss (8 usr_usart.o)
Marking from fragment #1550 .bss (8 usr_usart.o)
Marking from fragment #2016 .text (8 systick.o)
  Marking symbol .text_18                             (34 systick.o)
    Marking fragment #2023 .text (8 systick.o)
Marking from fragment #2023 .text (8 systick.o)
